path,description,exists,bytes
outputs/full_mimic_iv_proposal_alignment/raw/fedprox_mu_0p0_seed_7_rounds.csv,fedprox natural rounds,True,9873
outputs/full_mimic_iv_proposal_alignment/raw/fedprox_mu_0p0_seed_11_rounds.csv,fedprox natural rounds,True,13071
outputs/full_mimic_iv_proposal_alignment/raw/fedprox_mu_0p0_seed_19_rounds.csv,fedprox natural rounds,True,9565
outputs/full_mimic_iv_proposal_alignment/raw/fedprox_mu_0p0_seed_23_rounds.csv,fedprox natural rounds,True,13709
outputs/full_mimic_iv_proposal_alignment/raw/fedprox_mu_0p0_seed_29_rounds.csv,fedprox natural rounds,True,10546
outputs/full_mimic_iv_proposal_alignment/raw/fedprox_mu_0p0_seed_31_rounds.csv,fedprox natural rounds,True,14035
outputs/full_mimic_iv_proposal_alignment/raw/fedprox_mu_0p0_seed_37_rounds.csv,fedprox natural rounds,True,11505
outputs/full_mimic_iv_proposal_alignment/raw/fedprox_mu_0p0_seed_41_rounds.csv,fedprox natural rounds,True,14693
outputs/full_mimic_iv_proposal_alignment/raw/fedprox_mu_0p0_seed_43_rounds.csv,fedprox natural rounds,True,10215
outputs/full_mimic_iv_proposal_alignment/raw/fedprox_mu_0p0_seed_47_rounds.csv,fedprox natural rounds,True,12451
outputs/full_mimic_iv_proposal_alignment/raw/fedprox_mu_0p001_seed_7_rounds.csv,fedprox natural rounds,True,10035
outputs/full_mimic_iv_proposal_alignment/raw/fedprox_mu_0p001_seed_11_rounds.csv,fedprox natural rounds,True,10035
outputs/full_mimic_iv_proposal_alignment/raw/fedprox_mu_0p001_seed_19_rounds.csv,fedprox natural rounds,True,13005
outputs/full_mimic_iv_proposal_alignment/raw/fedprox_mu_0p001_seed_23_rounds.csv,fedprox natural rounds,True,12030
outputs/full_mimic_iv_proposal_alignment/raw/fedprox_mu_0p001_seed_29_rounds.csv,fedprox natural rounds,True,13948
outputs/full_mimic_iv_proposal_alignment/raw/fedprox_mu_0p001_seed_31_rounds.csv,fedprox natural rounds,True,11026
